0200: 1225
05F8: 0606
05FA: 7C44
05FC: FE86
05FE: 86FE
0600: FE82
0602: FE06
0604: 0606
0606: 44FE
0608: 4444
060A: FE44
060C: A8A8
060E: A8A8
0610: A8A8
0612: A86C
0614: 5A00
0616: 0C18
0618: A830
061A: 4E7E
061C: 0012
061E: 1866
0620: 6CA8
0622: 5A66
0624: 5424
0626: 6600
0628: 4848
062A: 1812
062C: A806
062E: 90A8
0630: 1200
0632: 7E30
0634: 12A8
0636: 8430
0638: 4E72
063A: 1866
063C: A8A8
063E: A8A8
0640: A8A8
0642: 9054
0644: 78A8
0646: 4878
0648: 6C72
064A: A812
064C: 186C
064E: 7266
0650: 5490
0652: A872
0654: 2A18
0656: A830
0658: 4E7E
065A: 0012
065C: 1866
065E: 6CA8
0660: 7254
0662: A85A
0664: 6618
0666: 7E18
0668: 4E72
066A: A872
066C: 2A18
066E: 3066
0670: A830
0672: 4E7E
0674: 006C
0676: 3054
0678: 4E9C
067A: A8A8
067C: A8A8
067E: A8A8
0680: A848
0682: 547E
0684: 18A8
0686: 9054
0688: 7866
068A: A86C
068C: 2A30
068E: 5AA8
0690: 8430
0692: 722A
0694: A8D8
0696: A800
0698: 4E12
069A: A8E4
069C: A2A8
069E: 004E
06A0: 12A8
06A2: 6C2A
06A4: 5454
06A6: 72A8
06A8: 8430
06AA: 722A
06AC: A8DE
06AE: 9CA8
06B0: 722A
06B2: 18A8
06B4: 0C54
06B6: 485A
06B8: 7872
06BA: 1866
06BC: A866
06BE: 185A
06C0: 5466
06C2: 726C
06C4: A872
06C6: 2A00
06C8: 72A8
06CA: 722A
06CC: 18A8
06CE: 304E
06D0: 7E00
06D2: 1218
06D4: 666C
06D6: A800
06D8: 6618
06DA: A830
06DC: 4E0C
06DE: 6618
06E0: 006C
06E2: 304E
06E4: 24A8
06E6: 722A
06E8: 1830
06EA: 66A8
06EC: 1E54
06EE: 660C
06F0: 189C
06F2: A824
06F4: 5454
06F6: 12A8
06F8: 4278
06FA: 0C3C
06FC: A8AE
06FE: A8A8
0700: A8A8
0702: A8A8
0704: A8FF
0706: 0000
0708: 0000
070A: 0000
070C: 0000
070E: 0000
0710: 0000
0712: 0000
